,area,net_price,add_cost,total_price
0,37,2100,0,2100
1,38,1825,350,2175
2,57,3300,1,3301
3,63,2200,0,2200
4,65,3000,0,3000
5,50,2600,0,2600
6,31,1600,0,1600
7,20,1800,100,1900
8,90,3700,1000,4700
9,79,2200,800,3000
10,37,2250,0,2250
11,28,2100,400,2500
12,140,6000,400,6400
13,55,1900,620,2520
14,38,1800,400,2200
15,37,2300,0,2300
16,36,2000,460,2460
17,47,3300,0,3300
18,42,3000,0,3000
19,36,2200,0,2200
20,40,2400,0,2400
21,36,2100,513,2613
22,47,3000,600,3600
23,30,1600,0,1600
24,78,3150,0,3150
25,36,2000,450,2450
26,43,1900,350,2250
27,40,2400,0,2400
28,47,2500,0,2500
29,74,3400,800,4200
30,63,3000,600,3600
31,74,3500,890,4390
32,25,1700,0,1700
33,80,2700,800,3500
34,38,2000,0,2000
35,53,2700,0,2700
36,30,1350,350,1700
37,50,2470,0,2470
38,38,1600,600,2200
39,25,2000,0,2000
40,50,1500,500,2000
41,79,3900,650,4550
42,38,1800,0,1800
43,60,2100,600,2700
44,30,1500,450,1950
45,44,1250,507,1757
46,38,2000,450,2450
47,70,4800,800,5600
48,43,2600,500,3100
49,48,1200,0,1200
50,57,2000,550,2550
51,112,5500,1000,6500
52,39,2500,350,2850
53,56,3200,800,4000
54,52,3000,0,3000
55,25,1800,1,1801
56,50,1800,0,1800
57,60,1900,600,2500
58,42,1750,450,2200
59,34,2000,350,2350
60,86,4200,0,4200
61,55,2500,650,3150
62,49,1750,600,2350
63,65,3500,0,3500
64,44,2500,0,2500
65,49,2500,600,3100
66,26,1490,300,1790
67,53,2800,600,3400
68,3,250,0,250
69,46,3000,590,3590
70,45,3000,446,3446
71,43,2410,350,2760
72,117,22900,0,22900
73,48,2600,0,2600
74,66,2800,800,3600
75,35,1800,460,2260
76,40,2100,500,2600
77,25,1390,195,1585
78,42,2650,0,2650
79,30,1800,0,1800
80,100,4500,0,4500
81,25,1500,0,1500
82,45,1800,550,2350
83,37,1850,0,1850
84,30,1900,0,1900
85,42,2500,0,2500
86,49,2600,0,2600
87,38,1900,200,2100
88,34,900,600,1500
89,50,2800,600,3400
90,38,2300,0,2300
91,51,1500,500,2000
92,65,3500,500,4000
93,34,1650,369,2019
94,53,2700,0,2700
95,51,2500,0,2500
96,80,2700,0,2700
97,55,1699,600,2299
98,63,2500,0,2500
99,38,1700,500,2200
100,36,1600,450,2050
101,36,1900,0,1900
102,19,1600,0,1600
103,47,2800,150,2950
104,36,1850,0,1850
105,12,900,0,900
106,25,1500,350,1850
107,36,1500,475,1975
108,35,1500,394,1894
109,74,4900,0,4900
110,41,2450,490,2940
111,50,2350,450,2800
112,50,2399,1,2400
113,93,4700,0,4700
114,45,1700,570,2270
115,50,2000,600,2600
116,56,2300,630,2930
117,65,2500,0,2500
118,46,2000,500,2500
119,67,2300,640,2940
120,23,1690,0,1690
121,20,1300,60,1360
122,44,1700,500,2200
123,56,2900,0,2900
124,38,2600,0,2600
125,32,1650,350,2000
126,50,2300,580,2880
127,65,3300,0,3300
128,41,2100,400,2500
129,62,2900,0,2900
130,35,2000,0,2000
132,47,2300,0,2300
133,42,1700,0,1700
134,67,3800,500,4300
135,50,2850,650,3500
136,31,1980,350,2330
137,43,2200,430,2630
138,38,1600,0,1600
139,94,4300,300,4600
140,62,2200,800,3000
141,27,1600,400,2000
142,24,1300,410,1710
143,43,3400,600,4000
144,65,2600,0,2600
145,54,2800,600,3400
146,100,4900,1000,5900
147,57,1800,700,2500
148,56,2100,500,2600
149,60,2600,0,2600
150,25,1450,0,1450
151,42,1470,530,2000
152,46,2200,450,2650
153,44,2685,250,2935
154,30,2300,200,2500
155,70,3000,0,3000
156,46,1950,0,1950
157,41,2100,490,2590
158,27,1650,300,1950
159,45,2500,0,2500
160,31,1700,0,1700
161,54,1900,600,2500
162,60,3000,650,3650
163,40,2300,300,2600
164,25,1600,0,1600
165,51,2400,500,2900
166,38,2290,0,2290
167,43,1900,0,1900
168,56,3700,0,3700
169,53,2300,0,2300
170,41,2000,600,2600
171,53,2400,0,2400
172,30,1600,400,2000
173,27,1600,250,1850
174,44,2100,0,2100
175,133,20000,0,20000
176,55,2600,432,3032
177,45,2600,500,3100
178,35,2000,0,2000
179,42,2200,0,2200
180,38,2300,0,2300
181,70,3100,0,3100
182,28,1790,250,2040
183,71,5800,0,5800
184,38,2063,350,2413
185,101,5200,800,6000
186,64,2500,800,3300
187,32,2500,400,2900
188,47,2900,300,3200
189,45,1600,600,2200
190,34,2100,0,2100
191,27,1600,390,1990
192,26,1800,280,2080
193,40,2000,540,2540
194,40,2200,390,2590
195,20,1450,250,1700
196,40,2000,1,2001
197,30,1500,400,1900
198,42,1900,400,2300
199,54,3800,0,3800
200,38,2300,0,2300
201,75,3000,600,3600
202,36,6299,0,6299
203,45,3000,0,3000
204,76,3800,0,3800
205,30,1800,0,1800
206,55,2600,0,2600
207,25,1700,0,1700
208,62,1500,1000,2500
209,37,2500,0,2500
210,38,2500,360,2860
211,55,2300,550,2850
212,43,2800,500,3300
213,56,2800,0,2800
214,27,2000,0,2000
215,32,1500,200,1700
216,64,3200,0,3200
217,26,1550,0,1550
218,30,2000,0,2000
219,22,1300,350,1650
220,166,8500,0,8500
221,47,2700,0,2700
222,26,1600,0,1600
223,31,2700,0,2700
224,50,2500,0,2500
225,38,1900,0,1900
226,28,1700,200,1900
227,42,1400,500,1900
228,45,2200,0,2200
229,34,1800,350,2150
230,37,1900,350,2250
231,43,2300,0,2300
232,51,2600,400,3000
233,40,1700,380,2080
234,31,2000,0,2000
235,39,2100,500,2600
236,33,1800,0,1800
237,42,2600,0,2600
238,56,2800,0,2800
239,37,2050,0,2050
240,75,3000,750,3750
241,48,1900,800,2700
242,40,1950,430,2380
243,37,1800,660,2460
244,49,2800,0,2800
245,35,1650,1,1651
246,70,2300,0,2300
247,32,1150,500,1650
248,34,1800,0,1800
249,35,2000,0,2000
250,27,1200,430,1630
251,37,3300,400,3700
252,39,2000,0,2000
253,45,2300,0,2300
254,41,2300,550,2850
255,40,1700,500,2200
256,61,2300,700,3000
257,62,2000,0,2000
258,80,3650,0,3650
259,52,2700,0,2700
260,84,2600,615,3215
261,55,3000,0,3000
262,37,2200,0,2200
263,80,4000,0,4000
264,54,1940,660,2600
265,50,2100,0,2100
266,53,2500,0,2500
267,56,2500,0,2500
268,40,2250,510,2760
269,35,1800,0,1800
270,38,2200,450,2650
271,28,1500,450,1950
272,32,2000,0,2000
273,68,3800,0,3800
274,50,2400,312,2712
275,34,1800,0,1800
276,23,1700,330,2030
277,47,2300,0,2300
278,42,2000,450,2450
279,70,3600,0,3600
280,65,2550,610,3160
281,37,1500,500,2000
282,43,2250,300,2550
283,51,1950,574,2524
284,33,1700,500,2200
285,42,1800,0,1800
286,66,3500,500,4000
287,44,3200,0,3200
288,77,3199,0,3199
289,39,1600,1,1601
290,38,2000,0,2000
291,36,2300,550,2850
292,50,2100,550,2650
293,42,2400,400,2800
294,70,3700,700,4400
295,37,1900,200,2100
296,48,2300,0,2300
297,60,3400,0,3400
298,36,2100,0,2100
299,53,2700,450,3150
300,63,2600,0,2600
301,51,2600,200,2800
302,47,2500,0,2500
303,50,1900,0,1900
304,24,1800,450,2250
305,31,1950,0,1950
306,21,1750,200,1950
307,50,2600,600,3200
308,24,1300,0,1300
309,65,4400,750,5150
310,68,3000,0,3000
311,40,1500,400,1900
312,29,1500,350,1850
313,37,2000,0,2000
314,48,2200,0,2200
315,34,1800,470,2270
316,86,3900,0,3900
317,28,1950,170,2120
318,50,1850,550,2400
319,47,2900,0,2900
320,57,2500,0,2500
321,30,1800,375,2175
322,60,2600,830,3430
323,24,1100,397,1497
324,50,1300,500,1800
325,56,4000,0,4000
326,42,1950,550,2500
327,10,1100,0,1100
328,53,2450,0,2450
329,33,1800,600,2400
330,34,2500,500,3000
331,65,2190,0,2190
332,12,1200,80,1280
333,105,6675,0,6675
334,39,1800,0,1800
335,32,1700,0,1700
336,45,2100,440,2540
337,69,2450,0,2450
338,49,2500,0,2500
339,39,2100,500,2600
340,26,1550,350,1900
341,60,2400,450,2850
342,77,4200,0,4200
343,42,1800,0,1800
344,74,4000,900,4900
345,50,3200,0,3200
346,48,2400,0,2400
347,20,1699,165,1864
348,47,2000,0,2000
349,40,2900,0,2900
350,36,2200,470,2670
351,56,2000,700,2700
352,69,3000,700,3700
353,25,1500,0,1500
354,45,1650,500,2150
355,44,2500,0,2500
356,33,1900,400,2300
357,38,2200,0,2200
358,82,3200,0,3200
359,30,1950,0,1950
360,31,2000,430,2430
361,30,1700,470,2170
362,36,2100,500,2600
363,48,1900,410,2310
364,27,1900,0,1900
365,40,2199,1,2200
366,72,3200,0,3200
367,33,1600,270,1870
368,40,1690,0,1690
369,50,1750,550,2300
370,33,2300,456,2756
371,25,1700,300,2000
372,42,1900,500,2400
373,37,2000,385,2385
374,20,1700,180,1880
375,40,2590,0,2590
376,65,3200,0,3200
377,25,2000,0,2000
378,45,2000,0,2000
379,69,2500,0,2500
380,59,3000,0,3000
381,54,1950,560,2510
382,95,4400,0,4400
383,60,3999,0,3999
384,35,1900,300,2200
385,47,2200,0,2200
386,49,2600,0,2600
387,50,4495,500,4995
388,53,1700,0,1700
389,53,3000,0,3000
390,55,1900,530,2430
391,53,3000,0,3000
392,40,2800,0,2800
